country_code	name	1950-1955	1955-1960	1960-1965	1965-1970	1970-1975	1975-1980	1980-1985	1985-1990	1990-1995	1995-2000	2000-2005	2005-2010	2010-2015	2015-2020	2020-2025	2025-2030	2030-2035	2035-2040	2040-2045	2045-2050	2050-2055	2055-2060	2060-2065	2065-2070	2070-2075	2075-2080	2080-2085	2085-2090	2090-2095	2095-2100
4	Afghanistan	1.049	1.049	1.049	1.049	1.05	1.05	1.051	1.053	1.056	1.062	1.065	1.063	1.058	1.054	1.052	1.051	1.05	1.05	1.05	1.05	1.05	1.049	1.049	1.05	1.049	1.049	1.05	1.049	1.049	1.049
50	Bangladesh	1.048	1.047	1.047	1.049	1.05	1.051	1.047	1.051	1.046	1.038	1.04	1.037	1.042	1.05	1.05	1.049	1.048	1.048	1.048	1.047	1.048	1.048	1.048	1.048	1.048	1.048	1.048	1.048	1.048	1.048
64	Bhutan	1.049	1.049	1.049	1.049	1.049	1.049	1.048	1.048	1.048	1.049	1.049	1.048	1.048	1.049	1.048	1.049	1.048	1.048	1.048	1.048	1.048	1.049	1.049	1.049	1.049	1.049	1.048	1.048	1.049	1.048
356	India	1.051	1.051	1.052	1.053	1.056	1.062	1.068	1.068	1.076	1.091	1.093	1.094	1.093	1.086	1.075	1.065	1.058	1.055	1.053	1.052	1.052	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051
364	Iran (Islamic Republic of)	1.052	1.056	1.065	1.066	1.063	1.054	1.011	1.015	1.033	1.04	1.044	1.049	1.053	1.057	1.053	1.05	1.049	1.049	1.048	1.048	1.048	1.048	1.048	1.048	1.048	1.048	1.048	1.048	1.048	1.048
462	Maldives	1.054	1.054	1.054	1.055	1.056	1.056	1.056	1.056	1.059	1.057	1.057	1.059	1.056	1.045	1.05	1.052	1.053	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054
524	Nepal	1.047	1.047	1.047	1.046	1.046	1.047	1.045	1.043	1.044	1.046	1.048	1.051	1.053	1.053	1.05	1.049	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047
586	Pakistan	1.057	1.058	1.058	1.059	1.062	1.065	1.06	1.067	1.077	1.079	1.079	1.073	1.059	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055
144	Sri Lanka	1.044	1.044	1.042	1.04	1.039	1.04	1.044	1.046	1.042	1.043	1.046	1.047	1.044	1.043	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044
920	South-Eastern Asia	1.063	1.062	1.062	1.062	1.062	1.063	1.066	1.067	1.067	1.067	1.068	1.071	1.073	1.073	1.071	1.069	1.068	1.067	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066
96	Brunei Darussalam	1.069	1.066	1.066	1.067	1.068	1.069	1.069	1.071	1.072	1.072	1.068	1.071	1.077	1.084	1.078	1.074	1.072	1.071	1.071	1.071	1.071	1.071	1.071	1.07	1.071	1.071	1.071	1.071	1.071	1.071
116	Cambodia	1.053	1.053	1.053	1.053	1.053	1.054	1.054	1.05	1.048	1.049	1.05	1.051	1.051	1.052	1.052	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053
360	Indonesia	1.059	1.057	1.057	1.056	1.056	1.059	1.066	1.069	1.068	1.064	1.063	1.061	1.06	1.059	1.06	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061
418	Lao People's Democratic Republic	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.052	1.051	1.05	1.049	1.048	1.051	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053
458	Malaysia	1.056	1.054	1.056	1.058	1.058	1.061	1.062	1.064	1.069	1.071	1.065	1.067	1.069	1.068	1.066	1.064	1.064	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063
104	Myanmar	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.065	1.066	1.067	1.067	1.066	1.067	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066	1.066
608	Philippines	1.076	1.076	1.077	1.077	1.076	1.075	1.075	1.073	1.075	1.08	1.08	1.081	1.082	1.079	1.077	1.077	1.076	1.076	1.076	1.076	1.076	1.076	1.076	1.076	1.076	1.076	1.076	1.076	1.076	1.076
702	Singapore	1.062	1.062	1.058	1.056	1.067	1.074	1.078	1.073	1.069	1.072	1.069	1.066	1.063	1.061	1.06	1.06	1.06	1.06	1.06	1.061	1.061	1.061	1.061	1.06	1.061	1.061	1.06	1.061	1.06	1.061
764	Thailand	1.064	1.064	1.064	1.063	1.065	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064
626	Timor-Leste	1.071	1.071	1.071	1.071	1.071	1.071	1.072	1.073	1.074	1.074	1.073	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071	1.071
704	Viet Nam	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.063	1.065	1.078	1.109	1.122	1.121	1.111	1.098	1.085	1.075	1.07	1.067	1.065	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064
922	Western Asia	1.052	1.053	1.052	1.052	1.053	1.054	1.055	1.055	1.055	1.059	1.06	1.058	1.059	1.057	1.055	1.054	1.054	1.054	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053
51	Armenia	1.065	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.07	1.142	1.17	1.156	1.138	1.114	1.091	1.073	1.066	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064
31	Azerbaijan	1.064	1.064	1.064	1.063	1.064	1.064	1.064	1.065	1.076	1.121	1.163	1.168	1.158	1.141	1.122	1.101	1.083	1.071	1.066	1.065	1.064	1.064	1.063	1.063	1.064	1.064	1.064	1.064	1.064	1.064
48	Bahrain	1.035	1.034	1.032	1.028	1.02	1.018	1.033	1.04	1.038	1.039	1.036	1.036	1.04	1.04	1.039	1.037	1.037	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036
196	Cyprus	1.06	1.061	1.067	1.078	1.069	1.072	1.072	1.07	1.068	1.067	1.066	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065
268	Georgia	1.063	1.063	1.063	1.063	1.064	1.067	1.071	1.078	1.089	1.105	1.106	1.092	1.081	1.072	1.067	1.065	1.065	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064
368	Iraq	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.054	1.056	1.059	1.059	1.058	1.057	1.057	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056
376	Israel	1.063	1.067	1.062	1.061	1.056	1.054	1.054	1.053	1.055	1.058	1.055	1.053	1.054	1.055	1.054	1.055	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056
400	Jordan	1.05	1.051	1.054	1.061	1.072	1.068	1.06	1.057	1.052	1.049	1.046	1.044	1.05	1.05	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049
414	Kuwait	1.045	1.046	1.049	1.04	1.037	1.037	1.035	1.036	1.042	1.044	1.042	1.043	1.047	1.051	1.048	1.046	1.045	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044
422	Lebanon	1.066	1.074	1.073	1.06	1.059	1.056	1.054	1.052	1.048	1.041	1.038	1.032	1.046	1.052	1.053	1.053	1.053	1.053	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054
512	Oman	1.044	1.045	1.045	1.045	1.045	1.045	1.045	1.045	1.044	1.044	1.044	1.042	1.043	1.042	1.043	1.044	1.044	1.044	1.045	1.045	1.044	1.044	1.045	1.044	1.045	1.044	1.045	1.045	1.045	1.045
634	Qatar	1.044	1.044	1.044	1.044	1.044	1.045	1.046	1.048	1.047	1.043	1.045	1.043	1.04	1.037	1.039	1.042	1.043	1.043	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044
682	Saudi Arabia	1.051	1.05	1.051	1.051	1.051	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.051	1.052	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.05	1.051	1.051	1.051	1.051	1.051
275	State of Palestine	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.051	1.05	1.048	1.051	1.051	1.051	1.051	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05
760	Syrian Arab Republic	1.053	1.053	1.052	1.052	1.052	1.053	1.055	1.054	1.053	1.053	1.052	1.052	1.052	1.052	1.052	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.052	1.052	1.053	1.053	1.052
792	Türkiye	1.046	1.046	1.045	1.045	1.047	1.048	1.051	1.054	1.054	1.059	1.059	1.056	1.056	1.054	1.051	1.048	1.048	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047
784	United Arab Emirates	1.043	1.043	1.043	1.041	1.039	1.034	1.032	1.042	1.046	1.045	1.043	1.043	1.044	1.051	1.046	1.045	1.044	1.044	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043
887	Yemen	1.059	1.06	1.06	1.062	1.064	1.065	1.064	1.058	1.059	1.06	1.061	1.059	1.058	1.058	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059
908	Europe	1.06	1.058	1.058	1.057	1.057	1.057	1.056	1.056	1.058	1.059	1.059	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057
923	Eastern Europe	1.059	1.058	1.059	1.056	1.055	1.054	1.053	1.055	1.058	1.061	1.062	1.059	1.06	1.059	1.058	1.058	1.058	1.058	1.057	1.057	1.058	1.058	1.058	1.057	1.057	1.057	1.057	1.057	1.057	1.057
112	Belarus	1.062	1.064	1.061	1.057	1.057	1.053	1.052	1.059	1.064	1.066	1.062	1.062	1.063	1.06	1.058	1.059	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06
100	Bulgaria	1.065	1.059	1.062	1.061	1.062	1.06	1.061	1.053	1.059	1.06	1.063	1.058	1.058	1.06	1.06	1.06	1.06	1.06	1.061	1.06	1.061	1.06	1.06	1.06	1.06	1.06	1.061	1.06	1.06	1.061
203	Czechia	1.066	1.061	1.059	1.059	1.058	1.053	1.056	1.053	1.057	1.057	1.059	1.052	1.053	1.051	1.053	1.055	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.058	1.057	1.057	1.057	1.057	1.057	1.057
348	Hungary	1.07	1.073	1.069	1.069	1.066	1.056	1.05	1.052	1.052	1.062	1.06	1.055	1.059	1.056	1.058	1.06	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061
616	Poland	1.07	1.071	1.074	1.066	1.066	1.066	1.059	1.059	1.056	1.06	1.061	1.059	1.062	1.057	1.06	1.061	1.062	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063
498	Republic of Moldova	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.058	1.056	1.061	1.064	1.064	1.063	1.064	1.063	1.062	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061	1.061
642	Romania	1.056	1.061	1.064	1.057	1.059	1.056	1.054	1.05	1.056	1.061	1.063	1.06	1.06	1.056	1.055	1.056	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.058	1.058	1.058	1.058	1.058	1.058	1.058
643	Russian Federation	1.054	1.052	1.053	1.05	1.049	1.05	1.049	1.053	1.058	1.06	1.062	1.058	1.058	1.059	1.057	1.056	1.056	1.055	1.055	1.055	1.056	1.056	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055
703	Slovakia	1.069	1.064	1.06	1.06	1.051	1.051	1.05	1.049	1.053	1.054	1.055	1.053	1.051	1.054	1.054	1.055	1.056	1.056	1.056	1.056	1.057	1.057	1.057	1.057	1.057	1.056	1.056	1.056	1.057	1.056
804	Ukraine	1.06	1.061	1.062	1.06	1.054	1.052	1.053	1.056	1.059	1.063	1.065	1.063	1.066	1.067	1.064	1.061	1.061	1.061	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06
924	Northern Europe	1.059	1.059	1.059	1.059	1.06	1.058	1.054	1.054	1.053	1.054	1.053	1.052	1.053	1.056	1.056	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055
208	Denmark	1.064	1.061	1.056	1.06	1.057	1.056	1.052	1.058	1.055	1.056	1.053	1.054	1.051	1.057	1.057	1.055	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054
233	Estonia	1.061	1.062	1.064	1.056	1.057	1.058	1.056	1.057	1.06	1.063	1.061	1.062	1.057	1.066	1.061	1.061	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06
234	Faroe Islands	1.062	1.062	1.062	1.062	1.063	1.063	1.061	1.065	1.06	1.055	1.075	1.067	1.065	1.069	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067
246	Finland	1.052	1.05	1.049	1.048	1.052	1.051	1.049	1.046	1.042	1.043	1.05	1.045	1.047	1.049	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.053	1.052	1.052	1.052	1.052	1.052	1.052	1.052
831	Guernsey	1.053	1.052	1.05	1.051	1.053	1.053	1.054	1.055	1.055	1.055	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054
352	Iceland	1.059	1.058	1.055	1.055	1.057	1.056	1.054	1.054	1.054	1.05	1.047	1.05	1.049	1.061	1.061	1.058	1.056	1.055	1.055	1.055	1.055	1.054	1.055	1.055	1.054	1.054	1.054	1.055	1.055	1.054
372	Ireland	1.056	1.051	1.052	1.058	1.059	1.058	1.061	1.062	1.064	1.064	1.056	1.05	1.053	1.053	1.055	1.056	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057
833	Isle of Man	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05
832	Jersey	1.053	1.052	1.05	1.051	1.053	1.053	1.054	1.055	1.055	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054	1.054
428	Latvia	1.056	1.055	1.062	1.058	1.058	1.059	1.055	1.054	1.05	1.057	1.052	1.045	1.056	1.071	1.065	1.061	1.059	1.058	1.058	1.058	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057
440	Lithuania	1.052	1.05	1.052	1.048	1.047	1.046	1.053	1.056	1.055	1.061	1.058	1.049	1.053	1.056	1.052	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053
578	Norway	1.063	1.058	1.062	1.063	1.056	1.057	1.059	1.054	1.06	1.059	1.052	1.055	1.055	1.062	1.062	1.061	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.059	1.059	1.06	1.06	1.06	1.059	1.06
752	Sweden	1.065	1.064	1.06	1.062	1.061	1.057	1.058	1.058	1.054	1.056	1.061	1.06	1.057	1.059	1.057	1.055	1.054	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053
826	United Kingdom	1.059	1.06	1.06	1.059	1.062	1.06	1.053	1.052	1.052	1.053	1.052	1.051	1.053	1.054	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.054	1.055	1.055	1.055
925	Southern Europe	1.061	1.058	1.06	1.059	1.062	1.067	1.071	1.068	1.067	1.066	1.065	1.065	1.063	1.061	1.062	1.063	1.063	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064	1.064
8	Albania	1.058	1.059	1.059	1.06	1.062	1.07	1.085	1.079	1.079	1.088	1.117	1.125	1.101	1.086	1.073	1.064	1.06	1.059	1.059	1.059	1.059	1.059	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.059
20	Andorra	1.063	1.062	1.062	1.062	1.062	1.063	1.063	1.062	1.063	1.064	1.062	1.062	1.06	1.062	1.063	1.063	1.062	1.062	1.062	1.062	1.062	1.062	1.062	1.062	1.062	1.062	1.062	1.062	1.062	1.062
70	Bosnia and Herzegovina	1.065	1.063	1.061	1.073	1.07	1.069	1.069	1.068	1.065	1.071	1.066	1.068	1.069	1.069	1.068	1.067	1.067	1.066	1.066	1.066	1.066	1.066	1.067	1.066	1.066	1.066	1.066	1.066	1.066	1.066
191	Croatia	1.059	1.056	1.059	1.059	1.063	1.063	1.064	1.062	1.062	1.059	1.059	1.059	1.067	1.059	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06	1.06
292	Gibraltar	1.076	1.076	1.077	1.076	1.076	1.078	1.075	1.076	1.092	1.106	1.056	1.039	1.064	1.071	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065
300	Greece	1.076	1.077	1.07	1.069	1.069	1.071	1.075	1.069	1.066	1.064	1.065	1.067	1.061	1.063	1.064	1.064	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065	1.065
380	Italy	1.055	1.055	1.055	1.055	1.06	1.061	1.061	1.062	1.064	1.062	1.058	1.061	1.059	1.058	1.059	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058
412	Kosovo (under UNSC res. 1244)	1.069	1.069	1.069	1.069	1.069	1.069	1.07	1.071	1.073	1.076	1.073	1.071	1.07	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069
470	Malta	1.068	1.068	1.071	1.074	1.074	1.073	1.069	1.064	1.064	1.065	1.064	1.07	1.072	1.069	1.067	1.068	1.068	1.068	1.068	1.068	1.068	1.068	1.068	1.068	1.068	1.068	1.068	1.068	1.068	1.068
499	Montenegro	1.056	1.056	1.055	1.055	1.055	1.055	1.06	1.074	1.09	1.096	1.097	1.097	1.088	1.08	1.071	1.063	1.059	1.057	1.057	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056
807	North Macedonia	1.071	1.069	1.067	1.071	1.071	1.073	1.073	1.08	1.081	1.081	1.073	1.071	1.076	1.078	1.077	1.075	1.074	1.073	1.073	1.073	1.073	1.072	1.072	1.072	1.073	1.073	1.072	1.073	1.073	1.072
620	Portugal	1.072	1.06	1.067	1.069	1.064	1.073	1.068	1.065	1.061	1.069	1.07	1.058	1.051	1.05	1.055	1.059	1.062	1.062	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.063	1.064	1.063
674	San Marino	1.067	1.067	1.067	1.067	1.066	1.066	1.066	1.066	1.066	1.067	1.068	1.067	1.066	1.066	1.066	1.065	1.065	1.065	1.066	1.066	1.066	1.065	1.066	1.065	1.065	1.066	1.066	1.066	1.066	1.066
688	Serbia	1.069	1.069	1.069	1.069	1.069	1.069	1.07	1.071	1.073	1.076	1.073	1.071	1.07	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069	1.069
705	Slovenia	1.059	1.061	1.052	1.047	1.064	1.066	1.057	1.056	1.058	1.062	1.061	1.056	1.059	1.063	1.064	1.061	1.06	1.06	1.06	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059	1.059
724	Spain	1.057	1.053	1.059	1.056	1.059	1.069	1.082	1.074	1.069	1.066	1.064	1.066	1.064	1.06	1.063	1.067	1.068	1.069	1.069	1.069	1.07	1.069	1.069	1.07	1.069	1.07	1.07	1.07	1.07	1.07
926	Western Europe	1.061	1.058	1.054	1.055	1.055	1.056	1.054	1.053	1.053	1.053	1.052	1.051	1.051	1.051	1.052	1.054	1.054	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055	1.055
40	Austria	1.06	1.056	1.053	1.053	1.057	1.057	1.05	1.054	1.055	1.051	1.051	1.05	1.064	1.059	1.055	1.056	1.056	1.057	1.057	1.057	1.057	1.057	1.056	1.056	1.056	1.057	1.057	1.057	1.057	1.057
56	Belgium	1.059	1.058	1.059	1.058	1.058	1.058	1.058	1.058	1.052	1.047	1.05	1.05	1.049	1.047	1.048	1.05	1.051	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052
250	France	1.052	1.048	1.048	1.05	1.054	1.053	1.053	1.051	1.052	1.052	1.049	1.048	1.047	1.049	1.049	1.051	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052
276	Germany	1.069	1.066	1.059	1.058	1.057	1.058	1.056	1.055	1.056	1.056	1.055	1.055	1.053	1.053	1.056	1.057	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.059	1.059	1.059	1.059	1.058	1.059	1.059
438	Liechtenstein	1.019	1.02	1.02	1.018	1.019	1.023	1.014	1.025	1.026	0.98	1.022	1.149	1.25	1.253	1.163	1.163	1.163	1.163	1.163	1.163	1.163	1.163	1.163	1.163	1.163	1.163	1.163	1.163	1.163	1.163
442	Luxembourg	1.058	1.058	1.058	1.06	1.062	1.058	1.055	1.056	1.061	1.067	1.067	1.056	1.054	1.05	1.052	1.055	1.057	1.057	1.057	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058	1.058
492	Monaco	1.049	1.049	1.05	1.049	1.049	1.049	1.049	1.048	1.047	1.045	1.044	1.043	1.045	1.047	1.048	1.049	1.049	1.049	1.048	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049	1.049
528	Netherlands	1.064	1.057	1.054	1.054	1.051	1.053	1.049	1.045	1.05	1.051	1.051	1.05	1.05	1.051	1.052	1.054	1.055	1.055	1.055	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056	1.056
756	Switzerland	1.055	1.053	1.05	1.055	1.059	1.054	1.056	1.048	1.052	1.051	1.05	1.059	1.06	1.053	1.051	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052	1.052
904	Latin America and the Caribbean	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.044	1.045	1.045	1.045	1.045	1.045	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044
915	Caribbean	1.044	1.045	1.044	1.043	1.044	1.043	1.043	1.044	1.048	1.049	1.045	1.045	1.045	1.044	1.042	1.042	1.041	1.041	1.041	1.041	1.041	1.041	1.04	1.04	1.04	1.04	1.04	1.04	1.04	1.04
660	Anguilla	1.032	1.032	1.032	1.032	1.032	1.032	1.031	1.029	1.034	1.035	1.032	1.029	1.032	1.037	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036
28	Antigua and Barbuda	1.032	1.032	1.031	1.031	1.03	1.03	1.03	1.029	1.028	1.029	1.031	1.031	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032
533	Aruba	1.043	1.043	1.043	1.042	1.042	1.042	1.042	1.043	1.044	1.044	1.043	1.043	1.043	1.044	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043	1.043
44	Bahamas	1.032	1.03	1.028	1.025	1.021	1.024	1.027	1.026	1.027	1.021	1.019	1.021	1.026	1.028	1.028	1.027	1.027	1.027	1.027	1.028	1.027	1.027	1.027	1.028	1.027	1.028	1.027	1.027	1.027	1.027
52	Barbados	1.028	1.028	1.033	1.034	1.032	1.033	1.033	1.034	1.036	1.037	1.038	1.038	1.036	1.035	1.035	1.035	1.035	1.034	1.034	1.034	1.034	1.034	1.034	1.034	1.034	1.034	1.034	1.034	1.034	1.034
535	Bonaire, Sint Eustatius and Saba	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05
92	British Virgin Islands	1.049	1.049	1.05	1.049	1.05	1.05	1.049	1.05	1.049	1.047	1.05	1.051	1.052	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053	1.053
136	Cayman Islands	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036	1.036
192	Cuba	1.065	1.063	1.059	1.058	1.059	1.06	1.064	1.075	1.092	1.1	1.071	1.067	1.069	1.076	1.072	1.069	1.068	1.068	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067	1.067
531	Curaçao	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.048	1.049	1.049	1.049	1.048	1.048	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047
212	Dominica	1.035	1.035	1.035	1.035	1.034	1.034	1.032	1.03	1.032	1.033	1.032	1.034	1.038	1.037	1.036	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035
